id,lad_code,lad_name,avg_dist_topark_m,avg_num_park_w1000m,avg_combsize_park_w1000m2,status,total_pop,asian,black,mixed,white,other,simpsons_index,crime_count,pop_per_km2,lifesat,lone,worthw,indev,happy,comm1,comm2,anxious,motivex2a,motivex2b,motivex2c,motivex2d,inclus_a,inclus_b,inclus_c,VolAny,IMD10,MEMS7_ALL,MEMS7_OUT_SPORTCOUNT_A01,MEMS7_IN_SPORTCOUNT_A01,MEMS7_SPORTCOUNT_A01
114.0,E09000014,Haringey,318.273817284378,6.24930253205267,432719.634247146,276,264238,0.087345499133357,0.1758490451789674,0.0702245702737683,0.5698688303726186,0.0967120550412885,0.6224126814000892,529.0,9916.182256823658,6.8431372549019605,3.307240704500978,7.267326732673268,3.768472906403941,6.857142857142857,3.267326732673267,2.871794871794872,3.748768472906404,1.6634241245136188,2.0550098231827114,2.8432539682539684,2.570576540755467,2.160621761658031,2.293963254593176,2.1298701298701297,0.1682692307692307,4.419172932330827,814.9600563909775,456.7416267942584,157.6315789473684,755.8651315789474
126.0,E09000017,Hillingdon,590.904033747186,2.48939927558954,324232.603370393,469,305907,0.3332319953449905,0.0783081132501054,0.0436701350410418,0.4818032931577244,0.0629864632061378,0.6448154881382557,534.0,2787.2846227950204,7.102150537634409,3.5639913232104123,7.311827956989247,3.591397849462365,7.17741935483871,3.247311827956989,2.844444444444445,3.4838709677419355,1.8207343412527,2.230088495575221,2.869757174392936,2.635164835164835,2.2093023255813957,2.4035608308605343,2.3026706231454006,0.1822916666666666,6.46734693877551,631.6326530612245,390.3743315508021,149.62566844919786,563.2938775510204
9.0,E09000003,Barnet,390.89684829137,3.43107275599666,500258.731901527,512,389344,0.1925597928823867,0.0787247267198159,0.0536517835127804,0.577283841538588,0.0977798553464288,0.6110270958807622,537.0,4784.427280050652,6.956284153005464,3.47008547008547,7.291208791208791,3.6648351648351647,7.054644808743169,3.230769230769231,3.039772727272727,3.568306010928962,1.711578947368421,2.1987315010570825,2.9544468546637743,2.7311827956989245,2.2690058479532165,2.403030303030303,2.293768545994065,0.2027027027027027,6.601226993865031,757.7965235173824,579.0837837837838,202.3716216216216,692.2126789366054
129.0,E09000018,Hounslow,429.466688264034,2.82835338329387,649132.523395126,423,288181,0.3672900017697211,0.0722115614839285,0.0468941394470836,0.4409832709304222,0.0726210263688445,0.65794442596221,515.0,5169.1460017301115,6.7967032967032965,3.2829373650108,6.873626373626373,3.707182320441989,6.835164835164835,3.1712707182320443,2.9069767441860463,3.93956043956044,1.7876857749469215,2.148706896551724,2.934497816593886,2.770065075921909,2.2639296187683287,2.405325443786982,2.272727272727273,0.2184210526315789,4.959016393442623,692.9871926229508,505.4045698924731,104.01478494623656,624.7392418032787
139.0,E09000021,Kingston upon Thames,738.994773051425,1.60161516518569,2490337.27426461,275,168065,0.1781334602683485,0.02820932377354,0.0535269092315473,0.6832535031089162,0.0568768036176479,0.4945372540728157,467.0,5003.438431465502,6.864583333333333,3.404081632653061,7.0625,3.7083333333333335,6.828125,3.3854166666666665,3.0106951871657754,3.765625,1.7020408163265306,2.179381443298969,2.903157894736842,2.729896907216495,2.2,2.3884057971014494,2.1919770773638967,0.1922077922077922,7.712574850299402,846.7639720558882,514.5179487179487,145.25641025641025,773.5239520958083
160.0,E09000024,Merton,390.693247110359,3.60493873445122,848749.504336441,302,215187,0.1859731303470934,0.106358655494988,0.0593204979854731,0.6023458666183366,0.0460018495541087,0.5856461965143631,499.0,5758.498570807324,7.131313131313132,3.4008179959100207,7.362244897959184,3.802030456852792,7.338383838383838,3.3197969543147208,2.894179894179894,3.414141414141414,1.7165991902834008,2.125,2.960985626283368,2.597535934291581,2.0897097625329817,2.2452830188679247,2.125668449197861,0.2009685230024213,7.280078895463511,741.5473372781065,484.4949494949495,192.66035353535352,692.4536489151874
171.0,E09000025,Newham,351.916119575732,3.60130319198363,490125.401357429,223,351030,0.4221491040651796,0.1746346466114007,0.0467737800188018,0.3075150272056519,0.0489274420989659,0.6921457010949895,553.0,10221.559577649725,6.767326732673268,3.2971175166297115,7.034653465346534,3.7192118226600974,6.995049504950496,2.990049751243781,2.8010204081632653,3.9207920792079207,1.7903930131004366,2.130820399113082,2.92,2.5794183445190155,2.252054794520548,2.3426183844011144,2.372972972972973,0.1707920792079208,3.103734439834025,698.9968879668049,427.8995215311005,136.79904306220095,682.2935684647302
8.0,E09000002,Barking and Dagenham,326.582513922692,3.23540582383322,737451.329227849,205,218871,0.2585221431802294,0.213856563912076,0.0425821602679203,0.4490087768594286,0.0360303557803455,0.6827113629496797,498.0,6214.914626381317,6.603448275862069,3.307368421052632,6.85632183908046,3.7167630057803462,6.687861271676301,2.930635838150289,2.806060606060606,4.068965517241379,1.9230769230769231,2.2797356828193838,2.8866666666666667,2.680803571428572,2.28080229226361,2.4222873900293256,2.388888888888889,0.1314432989690721,2.7824351297405188,592.5838323353294,310.5657142857143,80.31714285714285,524.4615768463074
35.0,E09000006,Bromley,487.445814682215,2.96516881672147,340115.544834811,645,329991,0.0827507416868944,0.0762111693955289,0.0537590419132643,0.7645511544254238,0.0227278925788885,0.3993991129878771,515.0,2281.6015347052034,6.772486772486772,3.583850931677018,6.978835978835979,3.6666666666666665,6.804232804232805,3.375661375661376,2.9946524064171123,4.047619047619048,1.7526427061310783,2.217021276595745,2.853503184713376,2.728051391862955,2.198776758409786,2.325227963525836,2.214067278287462,0.2206703910614525,7.526104417670683,832.0803212851406,516.6413612565445,193.34685863874344,725.9633534136547
109.0,E09000012,Hackney,262.713879347415,6.78947508733174,442884.873319659,154,259147,0.1037442069558976,0.2108648759198447,0.0674790755825844,0.5313933790474132,0.08651846249426,0.6503553503371218,526.0,15450.239579191064,6.67741935483871,3.20507399577167,7.144385026737968,3.647058823529412,6.716577540106952,3.219251336898396,2.962566844919786,3.7058823529411766,1.6779661016949152,1.947939262472885,2.783369803063457,2.547252747252747,2.0787172011661808,2.224489795918368,2.247813411078717,0.1413333333333333,2.993951612903226,801.5070564516129,567.7948717948718,237.87692307692308,779.0488911290323
122.0,E09000016,Havering,483.861339136908,2.54274807221148,558017.671299356,330,262052,0.1074214278082212,0.082300459450796,0.0371949078808786,0.7529574282966739,0.0201257765634301,0.4129538743401419,498.0,2415.3876879349154,7.056497175141243,3.481876332622601,7.2824858757062145,3.7005649717514126,7.146892655367232,3.2598870056497176,2.8947368421052637,3.3220338983050848,1.8832599118942728,2.36784140969163,2.934684684684685,2.836322869955157,2.2225705329153604,2.3121019108280256,2.2253086419753085,0.1708683473389355,6.647916666666666,676.5942708333333,419.4347222222222,166.27777777777777,612.6317708333333
201.0,E09000027,Richmond upon Thames,394.614799968804,3.35555230517535,2361497.94343337,421,195277,0.0894472979408737,0.018880871787256,0.054599363980397,0.8045545558360687,0.0325179104554043,0.3402961552076063,475.0,3571.8948552858346,7.319526627218935,3.592156862745098,7.396449704142012,3.822485207100592,7.366863905325443,3.63905325443787,3.0705128205128207,3.562130177514793,1.5856031128404668,2.0811881188118813,2.756972111553785,2.536345776031434,1.946091644204852,2.041322314049587,1.9513513513513516,0.2041343669250646,8.409961685823754,979.3912835249042,677.0369822485208,245.50443786982248,898.7916666666666
112.0,E09000013,Hammersmith and Fulham,312.686277956319,4.58633483423224,207794.770758787,201,183156,0.1054074122605866,0.1225894865579069,0.0672541440083863,0.6315872807879622,0.073161676385158,0.5650828511950758,517.0,12282.761231271712,6.856353591160221,3.300829875518672,7.05524861878453,3.6629834254143647,7.077348066298343,3.2444444444444445,2.8983050847457625,3.9502762430939216,1.616326530612245,2.1101871101871104,2.9411764705882355,2.5302713987473906,2.1922005571030643,2.297994269340974,2.153409090909091,0.1586021505376344,4.886868686868687,943.6686868686868,725.4546703296703,274.217032967033,912.6378787878788
142.0,E09000022,Lambeth,323.101067614768,5.60562836007231,485443.754001494,231,317650,0.0725672910436014,0.2397135211711002,0.0806862899417598,0.5502219423894223,0.0568109554541161,0.6247894681073816,540.0,12830.345055498809,6.869346733668341,3.320717131474104,6.85929648241206,3.748743718592965,6.85427135678392,3.2525252525252526,2.947643979057592,3.6733668341708543,1.6653465346534653,2.15049504950495,3.005988023952096,2.676528599605523,2.1662198391420917,2.2288828337874658,2.152354570637119,0.1909547738693467,4.11969111969112,773.2524131274131,503.7881773399015,200.30172413793105,727.0912162162163
241.0,E09000028,Southwark,235.361645915534,10.2175129712082,469298.535432657,331,307640,0.0992718762189572,0.251264464959043,0.0720029905083864,0.5143024314133403,0.063158236900273,0.6533308787526385,537.0,11600.915292418938,6.651741293532338,3.283433133732535,6.824120603015075,3.7185929648241207,6.645,3.1959798994974875,2.922279792746114,4.19,1.689108910891089,2.0504032258064515,2.9613034623217924,2.610997963340122,2.195767195767196,2.3278688524590163,2.2849604221635884,0.1759036144578313,4.153696498054475,856.7018482490272,549.5796568627451,201.8235294117647,811.2641050583658
293.0,E09000033,Westminster,341.371637624955,6.05645694599749,1022264.30338018,298,204236,0.1676589827454513,0.0805734542392134,0.0652921130456922,0.5519692904287197,0.1345061595409232,0.6383733194199177,547.0,12327.232584569818,6.688235294117647,3.277292576419214,6.847953216374269,3.807017543859649,6.783625730994152,3.239766081871345,2.880239520958084,3.988304093567252,1.6773504273504274,2.198675496688742,2.847191011235955,2.5698447893569845,2.206997084548105,2.347560975609756,2.18018018018018,0.1181318681318681,5.307216494845361,778.4082474226805,551.2861271676301,218.2471098265896,766.2206185567011
17.0,E09000004,Bexley,579.3820312465,2.60562071982407,372013.475449409,337,246475,0.0991337863880718,0.1220204888933969,0.0354599857997768,0.7187909524292525,0.0245947864895019,0.456760745277044,495.0,4268.804034976966,6.827586206896552,3.429175475687104,7.32183908045977,3.695402298850575,7.051724137931035,3.2471264367816093,2.863905325443787,3.5804597701149423,1.8458333333333332,2.357293868921776,2.9129511677282376,2.823404255319149,2.252840909090909,2.3284457478005867,2.318051575931232,0.1766233766233766,6.671399594320487,648.5202839756593,411.39406779661016,129.99293785310735,570.7687626774848
44.0,E09000007,Camden,336.783376417113,7.57505533345196,1343252.82525492,207,210136,0.1810351391479803,0.0899036814253626,0.0663284729889214,0.5951574218601287,0.0675752845776068,0.5959653642498566,529.0,11982.122413781628,6.66,3.265720081135903,7.005025125628141,3.715,6.8059701492537314,3.235,2.897959183673469,3.675,1.6961770623742454,2.13184584178499,3.018595041322314,2.6168032786885247,2.139473684210526,2.353099730458221,2.2255434782608696,0.1707920792079208,5.388998035363458,890.869351669941,675.8417874396135,216.90217391304347,862.1144400785855
68.0,E09000008,Croydon,475.24606588825,2.76103018354285,411573.117810143,453,390724,0.1752822964547865,0.2263515934521555,0.076127906143467,0.4836790163900861,0.0385591875595049,0.6768134127560876,523.0,4698.056908244377,6.6378378378378375,3.3618290258449304,7.1530054644808745,3.677595628415301,6.825136612021858,3.291208791208791,2.8222222222222224,3.5956284153005464,1.878727634194831,2.321285140562249,2.899193548387097,2.726,2.2891246684350133,2.4043715846994536,2.347708894878706,0.1771844660194174,5.557471264367816,616.669540229885,413.489417989418,169.63888888888889,560.9789272030652
135.0,E09000019,Islington,247.556423828778,10.4287742154526,295683.107570387,187,216590,0.0994136386721455,0.1327069578466226,0.0749388245071333,0.6221616879819013,0.0707788909921972,0.5747951469639738,537.0,16547.398014734947,6.557291666666667,3.1710794297352343,6.795811518324608,3.654450261780105,6.583333333333333,3.157068062827225,2.875675675675676,3.7916666666666665,1.694331983805668,2.1049382716049383,2.930327868852459,2.592592592592593,2.314516129032258,2.413513513513513,2.3523035230352303,0.1351351351351351,3.8500986193293887,871.155325443787,513.3341836734694,250.4719387755102,838.1311637080868
147.0,E09000023,Lewisham,309.618893030638,4.81430990369928,361364.367724286,208,300553,0.0895915196321447,0.2677497812365872,0.0806945863125638,0.5148809028690448,0.0470832099496594,0.6464526251992004,553.0,9201.351241933908,6.830917874396135,3.204081632653061,7.043689320388349,3.66504854368932,6.864077669902913,3.2524271844660197,2.9901477832512318,3.932038834951456,1.718052738336714,2.020703933747412,2.9201680672268906,2.59375,2.155263157894737,2.277333333333333,2.2440944881889764,0.1432098765432098,3.9960552268244576,774.887573964497,558.760663507109,189.8388625592417,726.6676528599605
272.0,E09000030,Tower Hamlets,209.419552304503,11.7240495859615,378053.292007047,202,310306,0.444258248309733,0.0731310383943591,0.0496574349190798,0.3940175181917204,0.0389357601851076,0.6380548011262328,545.0,16926.81503458119,6.685279187817259,3.1192468619246863,6.678571428571429,3.682051282051282,6.720812182741117,3.1794871794871797,2.875,4.289340101522843,1.6842105263157894,1.96319018404908,2.890020366598778,2.526639344262295,2.2236180904522613,2.380829015544041,2.2853535353535355,0.1784037558685446,4.0,859.9742063492064,550.585396039604,254.48267326732676,830.2470238095239
59.0,E09000001,City of London,233.869822741589,10.7227199469782,37461.3687948482,96,8584,0.168336439888164,0.027027027027027,0.0547530288909599,0.6937325256290774,0.0561509785647716,0.4835167391336447,,2854.4037157869284,7.676470588235294,3.643478260869565,7.745098039215686,3.980392156862745,7.617647058823529,3.892156862745098,3.089108910891089,1.303921568627451,2.040178571428572,2.369369369369369,3.0136986301369864,2.709090909090909,2.1320754716981134,2.150326797385621,2.04375,0.0439024390243902,7.862660944206008,442.67703862660943,165.2941176470588,93.23529411764706,434.2821888412017
30.0,E09000005,Brent,442.432417381125,2.67797013748091,370964.807786618,282,339821,0.3281580596843632,0.1750774672548194,0.05075907610183,0.3463617610447853,0.0996436359142018,0.729188360824873,537.0,8067.585606679509,6.787878787878788,3.4258872651356995,6.853535353535354,3.7222222222222223,6.848484848484849,3.1155778894472363,2.872448979591837,3.909090909090909,1.7160493827160497,2.146443514644352,2.874730021598272,2.588865096359743,2.2416666666666667,2.360230547550432,2.2219020172910664,0.1399491094147582,4.26232741617357,687.319033530572,421.2204433497537,109.28817733990148,647.9847140039448
78.0,E09000009,Ealing,374.972812030634,4.13090147939811,351445.715568516,361,367116,0.3030132165310147,0.107570904019438,0.0521933121956003,0.4316428594776583,0.1055797077762887,0.6964247165458459,531.0,6803.865850873461,6.860576923076923,3.4695121951219514,7.100961538461538,3.5961538461538463,6.860576923076923,3.2451923076923075,2.9849246231155777,3.605769230769231,1.7455621301775148,2.140873015873016,2.8862275449101795,2.6467065868263475,2.203045685279188,2.272020725388601,2.2519280205655527,0.2193396226415094,5.198095238095238,702.7319047619047,496.54545454545456,117.00717703349282,641.6295238095238
107.0,E09000011,Greenwich,386.695768581251,3.72860714982791,520559.892225386,359,289065,0.1315551865497379,0.209648348987252,0.0598377527545707,0.556988912528324,0.0419697991801151,0.6231621332813617,527.0,6275.4010780484095,6.904392764857882,3.358050847457627,6.914728682170543,3.733160621761658,7.044041450777202,3.205194805194805,2.8663101604278074,3.768041237113402,1.7995802728226653,2.191737288135593,2.948202959830867,2.660998937300744,2.2222222222222223,2.379261363636364,2.271448663853727,0.168175937904269,4.568113017154389,699.8347628657922,502.0556962025317,167.0481012658228,644.4656912209889
117.0,E09000015,Harrow,660.52064055165,1.89408487868625,149499.10622071,273,261205,0.4523343733848892,0.0733178920771042,0.0376447617771482,0.3645910300338814,0.0721119427269769,0.650474221801586,495.0,5260.296586329115,6.895,3.467991169977925,7.226130653266332,3.733668341708543,7.03,3.297979797979798,2.890625,3.78894472361809,1.714902807775378,2.139689578713969,2.867415730337078,2.608108108108108,2.1300578034682083,2.2936046511627906,2.208823529411765,0.2127659574468085,6.84133611691023,576.1972860125261,347.50742574257424,99.97277227722772,507.57306889352816
196.0,E09000026,Redbridge,422.542644295894,2.53863391166486,835541.069347235,312,310261,0.4732563873641869,0.0841098301107777,0.0410493100969828,0.3480102236504104,0.053574248777642,0.6432875665409992,534.0,5672.167479333245,7.088235294117647,3.443708609271523,7.151960784313726,3.779411764705882,7.034313725490196,3.0980392156862746,2.8585858585858586,4.034313725490196,1.7130620985010707,2.0995670995670994,2.9321663019693656,2.6427015250544663,2.321022727272727,2.3649425287356323,2.3459302325581395,0.1862244897959183,6.063008130081301,632.765243902439,312.3125,117.89903846153848,585.0807926829268
280.0,E09000032,Wandsworth,375.331124921242,3.48127473971852,1458029.76188875,357,327506,0.1169871697007077,0.1009508222750117,0.0628935042411436,0.6781249809163802,0.0410435228667566,0.5106292802195311,523.0,10014.747183428053,7.180851063829787,3.3132530120481927,7.26595744680851,3.8624338624338623,7.223404255319149,3.455026455026455,2.92896174863388,3.3617021276595747,1.55,2.004016064257028,2.8615071283095723,2.484909456740443,2.0698924731182795,2.214673913043478,2.1748633879781423,0.1841432225063938,6.364356435643565,931.6222772277227,595.4031413612565,250.7984293193717,893.1569306930693
91.0,E09000010,Enfield,440.200846226838,3.55789710467859,379998.123291279,427,329985,0.1150749276482264,0.1833780323348031,0.0592693607285179,0.520884282618907,0.1213933966695455,0.6635606085282212,520.0,4329.895654777489,6.240223463687151,3.4279749478079333,6.776536312849162,3.6089385474860336,6.446927374301676,2.966292134831461,2.8411764705882354,3.3184357541899443,1.8212765957446808,2.2965367965367967,2.8344086021505377,2.728448275862069,2.2225705329153604,2.3026315789473686,2.343949044585987,0.2175141242937853,5.142,688.553,560.957182320442,140.76795580110496,622.329
136.0,E09000020,Kensington and Chelsea,355.671749487471,4.68679997382737,670460.532739405,150,143373,0.1187462074449164,0.0786689265063854,0.0664351028436316,0.6374561458573093,0.0986936173477572,0.5592061473334973,503.0,13398.6989291417,7.034090909090909,3.4098712446351933,7.477272727272727,3.7329545454545454,7.1875,3.340909090909091,2.941860465116279,3.72,1.6033755274261603,2.093681917211329,2.9295154185022025,2.597374179431072,2.0922619047619047,2.293939393939394,2.1707317073170733,0.1538461538461538,5.093877551020408,746.0607142857143,485.2780898876405,182.43960674157304,708.4051020408164
255.0,E09000029,Sutton,429.836325363215,3.13754417187332,493396.994808434,297,209636,0.1754803564273311,0.0594602072163178,0.0484744986548111,0.6828264229426244,0.0337585147589154,0.4959297900587464,478.0,4908.616171316333,7.129411764705883,3.415555555555556,7.366863905325443,3.603550295857988,7.3,3.2366863905325443,2.904191616766467,3.798816568047337,1.7977777777777777,2.2448979591836733,2.9907834101382487,2.7442922374429224,2.170886075949367,2.264900662251656,2.186046511627907,0.1799410029498525,7.223427331887201,702.9240780911063,469.1856725146199,230.29239766081872,627.9853579175705
279.0,E09000031,Waltham Forest,427.88088834558,4.32635257487954,311559.389027229,263,278428,0.1994950220523798,0.1495790653238898,0.0645876133147528,0.5280503397646789,0.0582879595442987,0.6514216320460253,529.0,7609.546525283999,6.901869158878505,3.411067193675889,7.028436018957346,3.643192488262911,6.94392523364486,3.300469483568075,2.888888888888889,3.615023474178404,1.7475728155339805,2.106930693069307,2.929718875502008,2.762948207171315,2.2262210796915167,2.382978723404255,2.3229166666666665,0.1750599520383693,4.318095238095238,769.7647619047619,531.9768518518518,128.4375,708.8861904761904
