lad_name,lad_code,total_pop,asian,black,mixed,white,other,simpsons_index
Hartlepool,E06000001,92338,0.017327644090190386,0.004819251012584201,0.007266780740323594,0.9645866273906734,0.0059996967662284215,0.06916036336543308
Middlesbrough,E06000002,143922,0.10484845958227373,0.026514361946054114,0.020851572379483332,0.8236892205500201,0.024096385542168676,0.30882443321662456
Redcar and Cleveland,E06000003,136530,0.008496301179228009,0.001940965355599502,0.00867941111843551,0.9769867428404013,0.003896579506335604,0.04533043432465178
Stockton-on-Tees,E06000004,196593,0.04604436577090741,0.011205892376635994,0.013922164064844629,0.9203633903546922,0.008464187432919788,0.15042010493046665
Darlington,E06000005,107796,0.027514935619132437,0.006503024230954766,0.013655423206798026,0.943680656054028,0.008645960889086793,0.10840623516051362
Halton,E06000006,128478,0.011177010850106634,0.003977334640950202,0.013940129827674777,0.9649589813041921,0.005946543377076231,0.06848373104023853
Warrington,E06000007,210973,0.0329615638020031,0.00747015020879449,0.015807709991325903,0.9352144587222062,0.008546117275670347,0.12390872854885604
Blackburn with Darwen,E06000008,154741,0.35658293535649893,0.009086150406162556,0.01677641995334139,0.6035375239917022,0.014016970292294867,0.5080305854946789
Blackpool,E06000009,141039,0.026063712873744142,0.005041158828409164,0.015669424769035514,0.9469012117215806,0.006324491807230624,0.102387834759892
"Kingston upon Hull, City of",E06000010,267013,0.028144697074674267,0.018969113863369948,0.016901798788823016,0.9175171246343811,0.01846726563875167,0.1563836640460009
East Riding of Yorkshire,E06000011,342215,0.010771006530981985,0.0026123927940037697,0.009342080271174554,0.9735458702862235,0.0037286501176161187,0.05198442197534636
North East Lincolnshire,E06000012,156967,0.015525556327126084,0.005389667891977295,0.01030152834672256,0.9621767632687125,0.00660648416546153,0.07379601768718458
North Lincolnshire,E06000013,169684,0.03313217510195422,0.004820725584026779,0.010725819759081587,0.9432356615827067,0.008085617972230735,0.10900508586899349
York,E06000014,202821,0.03763910048762209,0.006532854093017982,0.018444835593947374,0.9277490989591808,0.009634110866231801,0.13738920126003973
Derby,E06000015,261364,0.15649056488269233,0.04010498768001714,0.03658499257740163,0.7379401906919086,0.028879264167980288,0.4271740944466986
Leicester,E06000016,368571,0.43404662873639,0.07804737757447004,0.0377105089657081,0.4087597776276484,0.041435707095783446,0.6352885748211377
Rutland,E06000017,41050,0.015444579780755177,0.013447015834348356,0.01812423873325213,0.9478440925700365,0.005140073081607795,0.10081731051968645
Nottingham,E06000018,323635,0.1489857401084555,0.09954114975203547,0.05890277627574274,0.6594774977984458,0.0330928360653205,0.5284195657960431
"Herefordshire, County of",E06000019,187032,0.011858933230677103,0.0030315667907096114,0.010586423713589118,0.9690748107275761,0.005448265537448137,0.060602430554326236
Telford and Wrekin,E06000020,185543,0.054256964692820535,0.028839675978075165,0.026107155753652793,0.8819411133807258,0.00885509019472575,0.21764433119666526
Stoke-on-Trent,E06000021,258369,0.09907148303395531,0.026644063335771705,0.022680739562408802,0.8348486079986376,0.01675510606922657,0.2917075873346603
Bath and North East Somerset,E06000022,193409,0.0330336230475314,0.009544540326458437,0.02717557094033887,0.9219219374486193,0.00832432823705205,0.14806981665276264
"Bristol, City of",E06000023,472467,0.06618240004063776,0.05903057779696783,0.04469306851060497,0.8109391767044047,0.019154776947384686,0.3321485566430017
North Somerset,E06000024,216729,0.01532789797396749,0.005255411135565614,0.016772097873381044,0.9570892681643897,0.005555324852696224,0.08340540406075558
South Gloucestershire,E06000025,290424,0.03819932237005206,0.015611657438779165,0.025097788061592706,0.9119631986337218,0.009128033495854337,0.16590699229914785
Plymouth,E06000026,264695,0.022467368102910897,0.010525321596554525,0.017590056480099737,0.9396739643740909,0.009743289446343905,0.11599293387708876
Torbay,E06000027,139324,0.016178117194453216,0.0032083488846142805,0.014957939766300134,0.961227067841865,0.004428526312767363,0.07552714726225274
Swindon,E06000030,233411,0.11641696406767461,0.026232696830911995,0.027826452052388276,0.8146231325858678,0.014900754463157263,0.32115174403283564
Peterborough,E06000031,215670,0.1428154124356656,0.04057587981638615,0.035317846710251774,0.7538415171326563,0.027449343905040106,0.40767950621802584
Luton,E06000032,225261,0.36990424440981795,0.10092736869675621,0.04270601657632701,0.45191133840300807,0.034551031914090764,0.6457430807802066
Southend-on-Sea,E06000033,180685,0.054592246174281205,0.028519246201953678,0.030733043694828016,0.8748872346902067,0.011268229238730387,0.22970717286491749
Thurrock,E06000034,175993,0.06934934912184007,0.11862403618325729,0.029842095992454246,0.7669850505417829,0.015199468160665482,0.3917313635357993
Medway,E06000035,279773,0.0589191952046838,0.05619913286843262,0.0280906306183942,0.8426367090462625,0.014154332262226876,0.28234413381862433
Bracknell Forest,E06000036,124605,0.07125717266562337,0.02401990289314233,0.030841459010473096,0.8608723566470046,0.01300910878375667,0.2521238126644958
West Berkshire,E06000037,161447,0.03710195915687501,0.012573785824450128,0.023890193066455245,0.9190879979188217,0.007346064033397957,0.15311789063679926
Reading,E06000038,174223,0.1770202556493689,0.0719308013293308,0.05143982137834844,0.6708987906303989,0.028710331012552878,0.5099142633103338
Slough,E06000039,158500,0.46746372239747636,0.07565930599369085,0.03981703470031546,0.36046687697160884,0.05659305993690852,0.6410287975798346
Windsor and Maidenhead,E06000040,153497,0.13076477064698333,0.015361863749780127,0.03412444542890089,0.7983934539437253,0.02135546623061037,0.34361194688582686
Wokingham,E06000041,177502,0.12883235118477537,0.024258881590066592,0.03140246307083864,0.7991515588556749,0.016354745298644523,0.3429169255500477
Milton Keynes,E06000042,287060,0.12417264683341461,0.09702152860029262,0.04084511948721522,0.7180171392740193,0.019943565805058176,0.4575532948722546
Brighton and Hove,E06000043,277103,0.047697065712027656,0.019696647095123473,0.0477367621425968,0.8537294796519705,0.031140045398281507,0.26523450670158244
Portsmouth,E06000044,208001,0.06908620631631579,0.033990221200859615,0.02637968086691891,0.8522891716866746,0.018254719929231108,0.26664580642284297
Southampton,E06000045,248920,0.10611441426964487,0.03028683914510686,0.033380202474690666,0.8068013819701109,0.02341716214044673,0.3352313671099646
Isle of Wight,E06000046,140459,0.011839753949551115,0.003403128315024313,0.012245566321844809,0.9698132551135918,0.0026982962999878967,0.059153254452599446
County Durham,E06000047,522067,0.01500573681155867,0.003332905546606087,0.009479626178249151,0.968210976752026,0.0039707547115600105,0.062225593894788545
Cheshire East,E06000049,398772,0.023900875688363275,0.006073646093507067,0.017701844663115765,0.9442563670468338,0.008067266508180113,0.10739333616258429
Cheshire West and Chester,E06000050,357149,0.02024645176102971,0.005899498528625308,0.014814545189822736,0.9529944084961739,0.006045096024348382,0.09110092054810182
Shropshire,E06000051,323607,0.013361886485768231,0.003451717669889712,0.011931138696010903,0.9668394070585618,0.004415850089769381,0.06486925479071881
Cornwall,E06000052,570305,0.007069901193221171,0.0018551476841339282,0.01232673744750616,0.968131087751291,0.010617125923847765,0.062404100034707644
Isles of Scilly,E06000053,2055,0.00291970802919708,0.0019464720194647203,0.01119221411192214,0.9751824817518249,0.008759124087591242,0.04880482592454449
Wiltshire,E06000054,510333,0.021311574991231215,0.011337695191179093,0.017065327932937906,0.9433311190928276,0.006954282791824162,0.10920408572361107
Bedford,E06000055,185224,0.12559387552369022,0.05316805597546754,0.0463546840582214,0.756780978706863,0.018102405735757787,0.40620543269465237
Central Bedfordshire,E06000056,294251,0.03507549676976459,0.023850386234881105,0.030195309446696867,0.9024438319665864,0.008434975582071088,0.18281309322261285
Northumberland,E06000057,320566,0.010525133669821503,0.0018654504844556191,0.007976516536376285,0.9764822220697142,0.0031506772396324,0.04629466005439231
"Bournemouth, Christchurch and Poole",E06000058,400195,0.03386099276602656,0.010577343545021801,0.027718986993840504,0.9133297517460238,0.014512924949087319,0.16359135031743366
Dorset,E06000059,379580,0.011341482691395753,0.0028505189946783287,0.01168660098003056,0.9705859107434532,0.0035354865904420676,0.05767715887022562
Buckinghamshire,E06000060,553078,0.12352326434969389,0.02579925435472031,0.03538379758370429,0.7994604739295361,0.015833209782345346,0.3434366486000412
North Northamptonshire,E06000061,359523,0.03539690089368413,0.030643380256617798,0.022738461795211988,0.9030409737346429,0.008180283319843237,0.1817410877299538
West Northamptonshire,E06000062,425723,0.05276435616586372,0.048531556904372095,0.028459820117776112,0.8591455007129049,0.011098766099083206,0.25579647533755323
Cambridge,E07000008,145674,0.1484547688674712,0.024444993615882038,0.050867004407100784,0.7452942872441204,0.03093894586542554,0.41835537878028806
East Cambridgeshire,E07000009,87763,0.01923361781160626,0.00803299796041612,0.021455510864487312,0.9447261374383282,0.0065517359251620845,0.10655479994041284
Fenland,E07000010,102461,0.012024087213671543,0.00794448619474727,0.013780853202681995,0.9591942299997072,0.007056343389191986,0.07949903170402828
Huntingdonshire,E07000011,180832,0.03176981950097328,0.014632365952928685,0.022435188462219077,0.9241505928154309,0.007012033268448062,0.1441697479424897
South Cambridgeshire,E07000012,162117,0.05797664649604915,0.012453968430207813,0.028319053523072842,0.8900053664945687,0.011244965056101458,0.20344563671072424
Allerdale,E07000026,96153,0.005616049421234907,0.0008736076877476522,0.006520857383544975,0.9845454640000832,0.002444021507389265,0.03058943129322178
Barrow-in-Furness,E07000027,67406,0.014078865382903599,0.003708868646708008,0.008159511022757618,0.970418063673857,0.003634691273773848,0.05799702293758746
Carlisle,E07000028,110025,0.014796637127925472,0.0030629402408543513,0.008843444671665531,0.9680345376050897,0.005262440354464894,0.06257491213834043
Copeland,E07000029,67076,0.008154928737551434,0.0027580654779652933,0.006708807919375038,0.9796946746973583,0.002683523167750015,0.04007202518145114
Eden,E07000030,54737,0.007947092460310211,0.0015894184920620421,0.006723057529641741,0.9810365931636735,0.0027038383543124393,0.03744901009970414
South Lakeland,E07000031,104450,0.007774054571565343,0.0024030636668262327,0.00989947343226424,0.9767831498324557,0.0031402584968884635,0.045720606766254446
Amber Valley,E07000032,126204,0.009571804380209818,0.0030189217457449844,0.012265855281924504,0.9727663148553136,0.0023771037368070743,0.053468861527240286
Bolsover,E07000033,80270,0.008994643079606329,0.005219882895228603,0.00926871807649184,0.9735019309829326,0.003014824965740625,0.052090841286576595
Chesterfield,E07000034,103568,0.018828209485555383,0.008100957824810752,0.014463927081724086,0.954512976981307,0.0040939286266028115,0.08825888434594642
Derbyshire Dales,E07000035,71535,0.007241210596211645,0.002362479904941637,0.010106940658418957,0.9777032221989236,0.002586146641504159,0.04392955445571811
Erewash,E07000036,112908,0.01583590179615262,0.0077142452262018634,0.0181386615651681,0.9544850674885748,0.0038261239239026465,0.08830432030856683
High Peak,E07000037,90935,0.00763182492989498,0.0024523010941881565,0.013031286083466213,0.9744762742618354,0.0024083136306152744,0.05015611797682251
North East Derbyshire,E07000038,102003,0.009333058831602991,0.003176377165377489,0.011470250874974266,0.9741576228150153,0.001862690313030009,0.05078469428201038
South Derbyshire,E07000039,107206,0.035828218569856164,0.007975299889931533,0.018040035072663843,0.931253847732403,0.006902598735145421,0.13104591569464918
East Devon,E07000040,150823,0.00967359089793997,0.0023073403923804725,0.011404096192225323,0.9736379729882048,0.0029769995292495176,0.0517912794387142
Exeter,E07000041,130707,0.04877321031008286,0.008698845509421836,0.0253085144636477,0.9030426832533835,0.014176746463464084,0.18121791522073483
Mid Devon,E07000042,82853,0.006783097775578434,0.0012190264685648076,0.010850542527126356,0.9784558193426913,0.0026915138860391296,0.04245173463332674
North Devon,E07000043,98612,0.011509755405021702,0.003295744939763923,0.011905244797793372,0.9698515393664057,0.0034377154910152923,0.059091102442929366
South Hams,E07000044,88628,0.006927833190413865,0.0016811842758496186,0.011824705510673827,0.9751658618043959,0.004400415218666787,0.048841533403495396
Teignbridge,E07000045,134802,0.007447960712749069,0.0016023501134997996,0.01160220174774855,0.9767510867791279,0.0025964006468746754,0.045757922449413124
Torridge,E07000046,68114,0.005226531990486537,0.0011010952227148603,0.009249199870804827,0.9824705640543794,0.0019526088616143523,0.034633701339716105
West Devon,E07000047,57094,0.005902546677409185,0.0021368269870739483,0.010964374540231898,0.9781588257960556,0.002837425999229341,0.043037636935070456
Eastbourne,E07000061,101680,0.03485444531864673,0.012863886703383162,0.027557041699449253,0.9081628638867034,0.016561762391817468,0.1728262181967648
Hastings,E07000062,90995,0.027869663168305952,0.01386889389526897,0.02900159349414803,0.914237045991538,0.015022803450739051,0.16213478234495404
Lewes,E07000063,99909,0.01900729663994235,0.007226576184327738,0.024632415498103275,0.9418670990601448,0.007266612617481909,0.11181330742691697
Rother,E07000064,93114,0.01492793779667934,0.006024872736645402,0.01827866915823614,0.9557424232661039,0.005026097042335202,0.08593790655340594
Wealden,E07000065,160152,0.014049153304360858,0.004033668015385384,0.016915180578450473,0.960393875817973,0.004608122283830361,0.07712259598011983
Basildon,E07000066,187567,0.04262476874930025,0.047519019870233034,0.02632659263089989,0.8749726764302889,0.008556942319277911,0.2295815765986492
Braintree,E07000067,155265,0.016526583582906644,0.012166296332077416,0.019411973078285513,0.9466460567416997,0.005249090265030754,0.10303571887662544
Brentwood,E07000068,77048,0.05078652268715606,0.0226741771363306,0.030734087841345653,0.8850846225729415,0.010720589762226144,0.2124723064891615
Castle Point,E07000069,89582,0.017302583108213705,0.013161126119086423,0.016141635596436783,0.9486392355607153,0.004755419615547767,0.09932783971639458
Chelmsford,E07000070,181523,0.0531392716074547,0.026200536571123218,0.026024250370476468,0.8852927728166679,0.00934316863427775,0.21198189968751635
Colchester,E07000071,192716,0.051407252122293946,0.0345638141098819,0.029068681375703107,0.8701975964631894,0.014762655928931692,0.2378558560461025
Epping Forest,E07000072,134980,0.07169951103867239,0.029130241517261818,0.036272040302267,0.8406356497258853,0.02226255741591347,0.2855310311855137
Harlow,E07000073,93330,0.05951998285653059,0.06243437265616629,0.032658309225329474,0.8273224043715847,0.018064930890388943,0.3067040530870776
Maldon,E07000074,66211,0.011191493860536769,0.0035643624171210224,0.013547597831176088,0.9685550739303137,0.0031414719608524266,0.06156970829649755
Rochford,E07000075,85662,0.013833438397422428,0.007389507599635778,0.01671686395367841,0.9586047488968271,0.0034554411524363193,0.08053957293798686
Tendring,E07000076,148293,0.012097671501689224,0.006136500037088736,0.01613697207555313,0.9619874168032206,0.0036414395824482613,0.07412253767379895
Uttlesford,E07000077,91344,0.018851812926957437,0.007761867227185146,0.02207041513399895,0.9447363811525661,0.006579523559292345,0.10652713933881364
Cheltenham,E07000078,118836,0.04141842539297856,0.009938065905954424,0.02481571241038069,0.9135194722138072,0.010308324076879061,0.16294584164251358
Cotswold,E07000079,90830,0.01315644610811406,0.004425850489926236,0.015336342618077727,0.9634481999339425,0.0036331608499394472,0.07132648255463059
Forest of Dean,E07000080,87004,0.007183577766539469,0.0027814813112040826,0.010631695094478415,0.9754608983495012,0.0039423474782768605,0.048288120319149974
Gloucester,E07000081,132414,0.0645173471083118,0.03644629721932726,0.037866086667572914,0.8493135166976301,0.011856752307157853,0.271601306601021
Stroud,E07000082,121104,0.010371251156031179,0.004359889021006738,0.017926740652662174,0.9636428193949003,0.0036992997753996565,0.07093089229657468
Tewkesbury,E07000083,94882,0.020277818764359943,0.006270947071098838,0.017906452224868783,0.9507177336059527,0.004827048333719778,0.09534133486925445
Basingstoke and Deane,E07000084,185154,0.05923177463084783,0.01950268425202804,0.025476090173585233,0.8848850146364647,0.010904436307074111,0.2123218151511621
East Hampshire,E07000085,125742,0.01884811757408026,0.005232937284280511,0.016533855036503318,0.954279397496461,0.005105692608674906,0.08866875988570144
Eastleigh,E07000086,136444,0.03852129811497757,0.00952771833133007,0.020645832722582157,0.9240640848992994,0.007241065931810853,0.14405221572951876
Fareham,E07000087,114512,0.01846094732429789,0.005850915187927902,0.015081388850076849,0.9562229286013693,0.004383820036328071,0.08501600486461569
Gosport,E07000088,81949,0.014264969676262066,0.012007468059402799,0.014765280845403848,0.9534710612698142,0.005491220149117134,0.09029709965478239
Hart,E07000089,99404,0.03616554665808217,0.00848054404249326,0.022443764838437085,0.9250331978592411,0.007876946601746409,0.1423679475980817
Havant,E07000090,124210,0.016963207471218097,0.006038161178649062,0.013839465421463651,0.9590773689719024,0.004081796956766766,0.07963819865825428
New Forest,E07000091,175782,0.011963682288288903,0.003999271825329101,0.012600835125325687,0.9677782708127112,0.0036579399483451093,0.06307393310320941
Rushmoor,E07000092,99759,0.1469341112080113,0.02537114445814413,0.025842279894545857,0.7740554736915968,0.027796990747701963,0.37716429951569763
Test Valley,E07000093,130491,0.032829850334505827,0.0111731843575419,0.01771769700592378,0.9307691718202787,0.007510096481749699,0.13209579133095994
Winchester,E07000094,127444,0.030735067951413956,0.006214494209221305,0.020322651517529267,0.9361366560999341,0.006591130221901384,0.12220844360347427
Broxbourne,E07000095,99007,0.03693678224771986,0.06654074964396457,0.03969416303897704,0.8110638641712202,0.04576444089811831,0.33271340035956987
Dacorum,E07000096,155081,0.057698879940160305,0.028443200649982913,0.033956448565588306,0.8679464279956925,0.011955042848575905,0.24123485827125513
Hertsmere,E07000098,107827,0.10498298199894275,0.04804918990605322,0.037448876440965624,0.7710962931362275,0.03842265851781094,0.3892016365172838
North Hertfordshire,E07000099,133210,0.05221830192928459,0.024284963591321974,0.036881615494332255,0.8754598003152917,0.011155318669769538,0.22876893282280408
Three Rivers,E07000102,93772,0.15212430149724865,0.02381307853090475,0.03615151644414111,0.7711896941517724,0.016721409375933114,0.3799710521462223
Watford,E07000103,102245,0.24487260990757495,0.06345542569318793,0.047376399823952274,0.608616558266908,0.035679006308376934,0.5620791841190602
Ashford,E07000105,132747,0.05776401726592691,0.025793426593444673,0.021672806165111077,0.8805924051014336,0.014177344874083784,0.21988432589679385
Canterbury,E07000106,157429,0.04050714925458461,0.024811184724542492,0.0274155333515426,0.8922943040989907,0.014971828570339645,0.20057868372464016
Dartford,E07000107,116754,0.09860904123199205,0.10519553933912329,0.031159532007468696,0.7446083217705604,0.020427565650855645,0.42338040076714345
Dover,E07000108,116411,0.02063378890311053,0.007190042178144677,0.015067304636159812,0.9485272010377026,0.008581663244882357,0.09951803032751261
Gravesham,E07000109,106902,0.11224298890572675,0.06503152419973433,0.02645413556341322,0.7660567622682457,0.03021458906288002,0.39471670660421454
Maidstone,E07000110,175781,0.0467229108948066,0.020514162509031125,0.022829543579795313,0.8980720328135577,0.011861350202809177,0.19020088292349757
Sevenoaks,E07000111,120515,0.0289092644069203,0.016031199435754886,0.02639505455752396,0.9210886611625109,0.007575820437289964,0.14974884139356237
Folkestone and Hythe,E07000112,109759,0.0389125265354094,0.006213613462221777,0.0192057143377764,0.9257919623903279,0.009876183274264524,0.14089005020054768
Swale,E07000113,151677,0.015242917515509932,0.02298964246392004,0.018071296241354985,0.9384481496865049,0.005247994092710167,0.11820008696513173
Thanet,E07000114,140587,0.023181375233840968,0.010534402185123802,0.02432657358077205,0.9298085882762986,0.01214906072396452,0.13406825752185114
Tonbridge and Malling,E07000115,132201,0.02931899153561622,0.00993941044318878,0.02226155626659405,0.9325723708595245,0.005907670895076437,0.12881990050200653
Tunbridge Wells,E07000116,115314,0.03959623289453145,0.009808002497528487,0.025573651074457568,0.9154309103838215,0.009591203149660926,0.1595761869342821
Burnley,E07000117,94651,0.14717224329378453,0.0034442319679665297,0.015900518747820943,0.8252633358337471,0.00821967015668086,0.2969485051246473
Chorley,E07000118,117733,0.018720324802731603,0.005546448319502603,0.015059499035954235,0.9562994232713004,0.004374304570511241,0.08486427634960803
Fylde,E07000119,81375,0.014414746543778802,0.004067588325652842,0.014230414746543778,0.962605222734255,0.004682027649769585,0.07294242888525515
Hyndburn,E07000120,82237,0.1507958704719287,0.0027238347702372412,0.013266534528253706,0.8266838527670027,0.006529907462577672,0.29362835311720314
Lancaster,E07000121,142939,0.03606433513596709,0.008500129425838995,0.015419164818558966,0.9309075899509581,0.009108780668676849,0.13171744997367152
Pendle,E07000122,95758,0.2670586269554502,0.0025480899768165585,0.0155391716618977,0.7057060506693957,0.009148060736439775,0.43032701418356845
Preston,E07000123,147834,0.20167891012892838,0.023600795486829824,0.02953988933533558,0.7259561399948591,0.019224265054047108,0.43051412503654884
Ribble Valley,E07000124,61565,0.020547388938520265,0.0020303744010395515,0.01195484447332088,0.9624949240639974,0.0029724681231219035,0.07302544966551627
Rossendale,E07000125,70868,0.0546932324885703,0.0024270474685330473,0.01471750296325563,0.9243946492069763,0.003767567872664672,0.1422664928168993
South Ribble,E07000126,111035,0.020777232404196874,0.004854325212770748,0.017183770883054894,0.9539244382401946,0.003260233259782951,0.08926699716581032
West Lancashire,E07000127,117429,0.01049144589496632,0.0033041241941939386,0.013173917856747482,0.9690536409234516,0.003976871130640642,0.06062468572365842
Wyre,E07000128,111946,0.009906562092437425,0.0024386757901130904,0.010138816929591054,0.9749254104657603,0.0025905347220981545,0.049306850437190075
Blaby,E07000129,102924,0.08255606078271346,0.015487155571101006,0.026864482530799424,0.8623158835645719,0.012776417550814193,0.24847102452552883
Charnwood,E07000130,183970,0.12422134043594064,0.015437299559710823,0.025330216883187477,0.8232809697233244,0.011730173397836604,0.30575997639873176
Harborough,E07000131,97623,0.05426999784886758,0.007160197904182416,0.020517705868494104,0.9101441258719769,0.007907972506479006,0.16815765675692274
Hinckley and Bosworth,E07000132,113641,0.027692470147217995,0.0060893515544565785,0.017511285539549986,0.9431455196627978,0.005561373095977684,0.1093350016428224
Melton,E07000133,51752,0.011574431906013294,0.0037100015458339775,0.012733807389086412,0.9688900912042047,0.003091667954861648,0.06093255131952546
North West Leicestershire,E07000134,104707,0.014736359555712607,0.006131395226680165,0.015204332088590065,0.9593341419389344,0.004593771190082803,0.07917097536190054
Oadby and Wigston,E07000135,57747,0.2793391864512442,0.021715413787729232,0.032434585346424925,0.6336606230626699,0.0328501913519317,0.5178411370981606
Boston,E07000136,70505,0.020466633572087087,0.006623643713211829,0.014396142117580314,0.9465002482093469,0.012013332387773917,0.1033229553309023
East Lindsey,E07000137,142295,0.00796935942935451,0.0020520749147896976,0.010429038265575038,0.9775466460522154,0.002002881338065287,0.044222056718095315
Lincoln,E07000138,103814,0.03224035293890997,0.014121409443812974,0.019920241971217754,0.9215038434122566,0.012214152233802763,0.14904581045915177
North Kesteven,E07000139,118072,0.0098245138559523,0.0035232739345484113,0.011586150823226506,0.971686767396165,0.003379293990107731,0.05557023301669739
South Holland,E07000140,95122,0.012363070583040727,0.005435125417884401,0.012878198524000756,0.9632156598894052,0.00610794558566893,0.07183005144476728
South Kesteven,E07000141,143405,0.017635368362330463,0.006101600362609393,0.013604825494229629,0.958272026777309,0.004386179003521495,0.08116215710886876
West Lindsey,E07000142,95153,0.011938667199142433,0.0034996269166500268,0.011360650741437474,0.9696068437148593,0.003594211427910838,0.05956580671720335
