lad_code,lad_name,avg_dist_topark_m,avg_num_park_w1000m,avg_combsize_park_w1000m2
E08000021,Newcastle upon Tyne,358.720980286969,5.69010056837749,680146.025943544
E08000022,North Tyneside,473.777559798625,3.25381364975016,433838.11825497
E08000023,South Tyneside,398.688958588476,4.5931315834242,437293.649532229
E08000024,Sunderland,649.245587122819,1.83119454265732,225048.284502224
E08000037,Gateshead,460.870577557377,4.91869174534804,385365.633822051
E06000001,Hartlepool,619.22706977866,1.46761181291515,111850.012515072
E06000002,Middlesbrough,744.031319142934,2.05060311426286,211606.872285455
E06000003,Redcar and Cleveland,774.181827161167,1.60069747071038,112757.523280539
E06000004,Stockton-on-Tees,810.454222607173,1.49200914655891,429622.05921742
E06000005,Darlington,962.446802848582,1.46156773040366,122409.345993233
E06000047,County Durham,1174.01702371897,1.30789333114914,113827.163071299
E06000057,Northumberland,1481.82437555316,1.49659283122417,236992.488660802
E07000026,Allerdale,1409.03989604577,1.3215980432501,196001.248411949
E07000027,Barrow-in-Furness,998.45372801337,1.71217211128081,129276.660922729
E07000028,Carlisle,1076.85763236772,1.25494462783328,183632.752126731
E07000029,Copeland,1620.09524760646,1.06487302176917,48823.1335893918
E07000030,Eden,1993.40063373848,1.12415583442362,169697.689673836
E07000031,South Lakeland,1560.00013081265,1.27751607733877,86958.7734446338
E07000117,Burnley,570.571718426225,2.98402716376953,155237.979831504
E07000118,Chorley,1121.35307845329,1.10111656957008,1557772.8531564
E07000119,Fylde,1246.74137764725,1.18798850305464,76206.0023725123
E07000120,Hyndburn,474.323934777054,2.39752660633161,112153.9086754
E07000121,Lancaster,880.43999982637,3.18777245375489,145031.634156932
E07000122,Pendle,643.32453272536,2.02177174863963,98965.4684278277
E07000123,Preston,707.420427426576,1.63915353858382,276934.092586348
E07000124,Ribble Valley,1427.5147351552,1.3450166438671,139355.190316122
E07000125,Rossendale,608.669061061193,1.79171814226617,46457.2711794688
E07000126,South Ribble,863.242632353376,1.81466272355621,315094.553351002
E07000127,West Lancashire,1456.19043258276,2.49486367369722,488055.299452419
E07000128,Wyre,1026.37551288223,1.37229664123074,142046.920738634
E08000001,Bolton,643.12123137833,1.98765498747688,338146.497033604
E08000002,Bury,596.47213429851,2.4244126248939,839606.84087618
E08000003,Manchester,429.521427142507,2.86598402447736,289345.563943051
E08000004,Oldham,696.447462454196,1.72213913338701,127990.947107508
E08000005,Rochdale,736.58488290039,1.7741385389069,226061.322764201
E08000006,Salford,521.73380423536,2.28696491245647,306112.465717996
E08000007,Stockport,506.896363667749,2.44221205117919,570619.36729703
E08000008,Tameside,573.345967252421,1.95291710238781,334681.311712561
E08000009,Trafford,546.30103481313,2.21013304506055,93519.3081704642
E08000010,Wigan,732.375437161746,1.97809032095467,519630.52943446
E08000011,Knowsley,325.714484504564,4.28662121893625,376625.041895561
E08000012,Liverpool,361.436054791973,4.65884893094448,535263.956281808
E08000013,St. Helens,459.995757111499,2.56473824629645,345580.255671766
E08000014,Sefton,534.583846848181,2.96796295155827,301591.65060361
E08000015,Wirral,453.748902140005,3.19222402707557,309205.705711301
E06000006,Halton,503.833606513509,2.96902295356914,264873.091400833
E06000007,Warrington,489.187567414804,4.09207148124524,279609.195939664
E06000008,Blackburn with Darwen,746.797056951181,1.8703790704751,411542.716370813
E06000009,Blackpool,684.424893166876,1.64284839053402,171924.976277206
E06000049,Cheshire East,1085.49519401697,2.050247475678,153898.913164049
E06000050,Cheshire West and Chester,951.646873990927,2.74528747377174,379646.898071268
E07000163,Craven,2010.50716434571,1.45584191418696,41743.5620804183
E07000164,Hambleton,2292.54891403132,1.09550673982224,21802.50212629
E07000165,Harrogate,1010.24317740023,1.56214429734351,220868.582641773
E07000166,Richmondshire,2366.59797074473,1.40641774859663,57608.1706550883
E07000167,Ryedale,2673.28895922943,1.02666659748196,44460.563364557
E07000168,Scarborough,1571.07693532729,2.78383090405347,171465.604821204
E07000169,Selby,2497.33265963399,1.2001752821181,42906.8037583324
E08000016,Barnsley,848.87556970844,2.12367370062998,323965.898265104
E08000017,Doncaster,1291.485008492,1.59911298834411,201289.5363369
E08000018,Rotherham,882.60943781153,1.59107594205205,237132.00094697
E08000019,Sheffield,561.513825600486,2.70121603281861,357491.773102525
E08000032,Bradford,730.612119439858,1.59584884918055,134993.289250456
E08000033,Calderdale,848.832746356973,1.7187324542346,111809.749262521
E08000034,Kirklees,941.402542588949,1.37188954604756,152147.190143471
E08000035,Leeds,785.532706843972,2.03740742295153,288653.65572006
E08000036,Wakefield,738.922326307894,1.84668802368307,227422.291096588
E06000010,"Kingston upon Hull, City of",887.926149429455,1.38458124813143,189294.393248447
E06000011,East Riding of Yorkshire,1697.14196444339,1.56509356378632,65870.2494800393
E06000012,North East Lincolnshire,1351.73325774954,1.69558123628209,138020.754177398
E06000013,North Lincolnshire,1783.34510477738,1.55460526938699,183012.92667152
E06000014,York,870.892501974593,2.51128187163016,153522.9332634
E07000032,Amber Valley,794.094545294656,1.92063043521785,541161.4481685
E07000033,Bolsover,1160.56130560288,1.10335624578704,267498.435758014
E07000034,Chesterfield,856.098463931784,1.5343788199256,223129.517791702
E07000035,Derbyshire Dales,2594.00311927282,1.41378749736319,212979.607623159
E07000036,Erewash,827.712715208479,1.58626689124452,683889.658286274
E07000037,High Peak,1065.47183548445,1.45602273626291,127237.138451225
E07000038,North East Derbyshire,1258.38614316681,1.20945703586878,455948.530355352
E07000039,South Derbyshire,1159.2786117475,1.73396518762418,140593.515964121
E07000129,Blaby,1448.02606985702,1.24757485421785,136680.805769349
E07000130,Charnwood,815.072342210403,1.45422910562075,405300.673323099
E07000131,Harborough,2830.42508045133,1.15328569728038,119832.619980899
E07000132,Hinckley and Bosworth,1165.31259301576,1.51643485727684,455396.837695453
E07000133,Melton,2077.97218681358,1.59846447788858,197110.780851188
E07000134,North West Leicestershire,1299.87454581446,1.46064333525863,141371.107682431
E07000135,Oadby and Wigston,688.323175123496,1.59391239211887,183845.705746065
E07000136,Boston,1656.55671825017,1.16062011385528,144440.665733626
E07000137,East Lindsey,2899.48732751561,1.09032123771507,73350.3683059672
E07000138,Lincoln,584.275628716238,2.19733235773263,279913.306627639
E07000139,North Kesteven,2151.10947804785,1.08324483639473,51929.22102857
E07000140,South Holland,2254.13684588603,1.04427350771523,16352.2490860341
E07000141,South Kesteven,1764.8779964133,1.7049275853291,100915.1173749
E07000142,West Lindsey,2921.46800945919,1.20068722192886,130571.079455642
E07000150,Corby,838.683471963825,1.24923664395091,312355.690597811
E07000151,Daventry,1877.94155372489,1.27395453135131,312872.237796044
E07000152,East Northamptonshire,1082.79294387942,1.25977815307875,457297.334594104
E07000153,Kettering,1083.926464275,1.66514602338959,235100.440793485
E07000154,Northampton,931.711030468823,1.44391552551385,292428.719484929
E07000155,South Northamptonshire,2379.09268221434,1.01461488955266,245773.306087719
E07000156,Wellingborough,1184.5892678146,1.95730820099116,356652.465308678
E07000170,Ashfield,792.108488372168,1.46350734398181,361602.125301446
E07000171,Bassetlaw,2435.79396948547,1.25500594575609,90669.4313370206
E07000172,Broxtowe,712.894902211777,1.37816034744446,232985.316256446
E07000173,Gedling,1049.96808784917,1.41975273270308,651750.949542529
E07000174,Mansfield,686.485450616513,2.83115037162516,121251.264254235
E07000175,Newark and Sherwood,2465.12216649041,1.61528005527726,256393.313575662
E07000176,Rushcliffe,1998.81234149281,1.34569713529416,384527.291076765
E06000015,Derby,599.591817953372,1.66539106341104,230354.213572135
E06000016,Leicester,422.836859877829,3.49202310244831,376104.753079496
E06000017,Rutland,2535.04870799937,1.23453639971528,4564850.03067871
E06000018,Nottingham,469.007412979799,3.21867319919259,432636.925599718
E07000192,Cannock Chase,661.744823338784,1.48550884732572,2221780.61334339
E07000193,East Staffordshire,2092.81693936977,1.22678290333445,169170.965984645
E07000194,Lichfield,1143.75549617881,1.50887648665275,597587.566085667
E07000195,Newcastle-under-Lyme,763.360326130207,4.02088255236189,535313.999385458
E07000196,South Staffordshire,1431.70028746392,1.09977825164499,185177.676992891
E07000197,Stafford,1501.42082370253,1.34543962232235,1618165.84446635
E07000198,Staffordshire Moorlands,1118.35009922986,1.7895492534998,335244.776430133
E07000199,Tamworth,676.482703261345,1.20361025685641,291518.21870928
E07000218,North Warwickshire,1620.92096046607,1.03350522517831,713363.015033209
E07000219,Nuneaton and Bedworth,936.100196626045,1.44367409604348,190370.706427023
E07000220,Rugby,1364.23632547868,1.48347369994266,292131.258009955
E07000221,Stratford-on-Avon,2336.27324343099,1.57212666898434,176905.56897141
E07000222,Warwick,717.816217288588,2.3318245255376,382250.358135212
E07000234,Bromsgrove,1284.03254061579,1.24546723600156,712047.513295456
E07000235,Malvern Hills,1648.70460474944,2.78182699109425,241097.892922678
E07000236,Redditch,763.641288464656,1.49585484457269,978981.902623107
E07000237,Worcester,592.602278893237,1.67854380501016,121882.630018921
E07000238,Wychavon,1305.46212974331,2.13782348426345,74815.6489791535
E07000239,Wyre Forest,691.738443996242,2.44158936363589,101631.017923475
E08000025,Birmingham,521.057762443942,2.41585444705646,978997.109456822
E08000026,Coventry,666.733898145386,2.29962850933798,245468.610907082
E08000027,Dudley,634.177670633577,1.67618915580615,194151.71789956
E08000028,Sandwell,461.938662384745,2.03911583223181,310377.212809954
E08000029,Solihull,1151.90840100309,1.3695690189304,593338.032361023
E08000030,Walsall,718.104466692542,1.84998048828244,871654.53489879
E08000031,Wolverhampton,702.315172433792,1.46453685386357,107733.052911087
E06000019,"Herefordshire, County of",1508.4763958621,2.13419390251575,161084.462878119
E06000020,Telford and Wrekin,484.626462734821,4.11168770956747,240428.343403411
E06000021,Stoke-on-Trent,279.599305552916,5.61882139462711,974633.865990565
E06000051,Shropshire,3163.06806946065,1.23337474343001,110682.674281403
E07000008,Cambridge,720.371312390959,3.65122469032769,385040.959060909
E07000009,East Cambridgeshire,3346.44660963638,1.42063458390472,80080.2693588885
E07000010,Fenland,3998.79937268091,1.04952451447465,44699.7309159763
E07000011,Huntingdonshire,1784.35329925195,1.59019625493614,178409.634530104
E07000012,South Cambridgeshire,2395.92672228387,1.09726609697109,147552.188814151
E07000066,Basildon,701.435199196797,1.56203024293132,338766.046434842
E07000067,Braintree,1005.7140429746,1.20037559443743,59731.4761592194
E07000068,Brentwood,1015.11548653192,2.02423159055505,630277.940220615
E07000069,Castle Point,1048.74996994877,1.25150419327424,1070720.80376973
E07000070,Chelmsford,880.21515579398,1.78564074947879,439809.608313936
E07000071,Colchester,1448.63011851141,1.16162237970094,493260.330647727
E07000072,Epping Forest,999.680106305985,1.60973223376864,1044053.20284133
E07000073,Harlow,257.762080006165,5.39720595649757,504196.627871939
E07000074,Maldon,2370.44190774679,1.24230073267991,239790.160545841
E07000075,Rochford,1009.98219335166,1.08580385657267,226778.601583024
E07000076,Tendring,1320.11099950156,1.36891789500165,116707.707392953
E07000077,Uttlesford,1688.9072216842,1.50280015276864,503280.394367455
E07000095,Broxbourne,516.179052153252,2.530797799748,2846932.70622038
E07000096,Dacorum,630.010656807504,3.75182907125432,295989.856789498
E07000098,Hertsmere,531.631959460402,2.63475479016728,182406.499077109
E07000099,North Hertfordshire,1357.21178841107,1.27535985363339,127488.562974877
E07000102,Three Rivers,858.946723236986,2.19314976590378,141541.04060857
E07000103,Watford,385.720267913449,3.15694429041099,381108.025065605
E07000240,St Albans,454.014948941191,3.97651583128926,281451.324274219
E07000241,Welwyn Hatfield,934.159338518445,2.11080545098533,303396.949950832
E07000242,East Hertfordshire,2715.3554583885,1.19620268573432,109990.28566036
E07000243,Stevenage,606.756126999595,1.91433732701792,448621.812354468
E07000143,Breckland,2137.06419480504,1.38179904634916,131146.308627698
E07000144,Broadland,1977.81711348639,1.05143400511399,122055.867459767
E07000145,Great Yarmouth,1085.23310745716,1.56463330356257,120660.080739116
E07000146,King's Lynn and West Norfolk,2224.92239212656,1.44895829892133,359274.0621966
E07000147,North Norfolk,1931.51973617266,1.32923001351628,573295.111198605
E07000148,Norwich,628.625543143693,2.57645820555867,200047.560561328
E07000149,South Norfolk,2461.02332796979,1.10777257029757,108845.208981685
E07000200,Babergh,1885.80744426182,1.84659095460648,125492.867361847
E07000202,Ipswich,601.220011890122,2.13053360193428,332085.311675768
E07000203,Mid Suffolk,2615.63469021209,1.03114035928154,148503.03279144
E07000244,East Suffolk,1328.92867122892,1.68652609035535,91235.9780062999
E07000245,West Suffolk,1854.94922012165,1.42456729437879,230786.846279928
E06000031,Peterborough,928.425205443162,1.9938981343851,1092254.12167551
E06000032,Luton,622.140669808821,2.27238868097552,309751.470834305
E06000033,Southend-on-Sea,569.294827866114,1.64845392502453,256572.6954308
E06000034,Thurrock,787.515281108691,1.9959802625502,443088.112873732
E06000055,Bedford,859.673830002528,2.27247910547729,407732.054381224
E06000056,Central Bedfordshire,1551.87904786538,1.32741326139568,311317.548218164
E09000001,City of London,233.869822741589,10.7227199469782,37461.3687948482
E09000007,Camden,336.783376417113,7.57505533345196,1343252.82525492
E09000012,Hackney,262.713879347415,6.78947508733174,442884.873319659
E09000013,Hammersmith and Fulham,312.686277956319,4.58633483423224,207794.770758787
E09000014,Haringey,318.273817284378,6.24930253205267,432719.634247146
E09000019,Islington,247.556423828778,10.4287742154526,295683.107570387
E09000020,Kensington and Chelsea,355.671749487471,4.68679997382737,670460.532739405
E09000022,Lambeth,323.101067614768,5.60562836007231,485443.754001494
E09000023,Lewisham,309.618893030638,4.81430990369928,361364.367724286
E09000025,Newham,351.916119575732,3.60130319198363,490125.401357429
E09000028,Southwark,235.361645915534,10.2175129712082,469298.535432657
E09000030,Tower Hamlets,209.419552304503,11.7240495859615,378053.292007047
E09000032,Wandsworth,375.331124921242,3.48127473971852,1458029.76188875
E09000033,Westminster,341.371637624955,6.05645694599749,1022264.30338018
E09000002,Barking and Dagenham,326.582513922692,3.23540582383322,737451.329227849
E09000003,Barnet,390.89684829137,3.43107275599666,500258.731901527
E09000004,Bexley,579.3820312465,2.60562071982407,372013.475449409
E09000005,Brent,442.432417381125,2.67797013748091,370964.807786618
E09000006,Bromley,487.445814682215,2.96516881672147,340115.544834811
E09000008,Croydon,475.24606588825,2.76103018354285,411573.117810143
E09000009,Ealing,374.972812030634,4.13090147939811,351445.715568516
E09000010,Enfield,440.200846226838,3.55789710467859,379998.123291279
E09000011,Greenwich,386.695768581251,3.72860714982791,520559.892225386
E09000015,Harrow,660.52064055165,1.89408487868625,149499.10622071
E09000016,Havering,483.861339136908,2.54274807221148,558017.671299356
E09000017,Hillingdon,590.904033747186,2.48939927558954,324232.603370393
E09000018,Hounslow,429.466688264034,2.82835338329387,649132.523395126
E09000021,Kingston upon Thames,738.994773051425,1.60161516518569,2490337.27426461
E09000024,Merton,390.693247110359,3.60493873445122,848749.504336441
E09000026,Redbridge,422.542644295894,2.53863391166486,835541.069347235
E09000027,Richmond upon Thames,394.614799968804,3.35555230517535,2361497.94343337
E09000029,Sutton,429.836325363215,3.13754417187332,493396.994808434
E09000031,Waltham Forest,427.88088834558,4.32635257487954,311559.389027229
E07000004,Aylesbury Vale,2734.88926019069,1.01269324489437,112105.285279493
E07000005,Chiltern,960.132810582097,1.61663452484598,96346.9808437897
E07000006,South Bucks,977.846565727284,1.57252503632271,464859.418139198
E07000007,Wycombe,930.368386515471,2.59489708520804,125929.369879869
E07000061,Eastbourne,569.160595063658,2.3545268429181,222983.683635152
E07000062,Hastings,406.333109112317,5.23988001996672,979813.985204108
E07000063,Lewes,884.994801134691,1.53383642019518,96553.574344707
E07000064,Rother,2018.87746965571,2.08121769001399,250982.845564619
E07000065,Wealden,2357.88437996106,1.31884477905657,339093.791518006
E07000084,Basingstoke and Deane,850.407433781011,2.02296842246549,306446.12114117
E07000085,East Hampshire,1405.30267333195,1.36547340732582,464832.766773629
E07000086,Eastleigh,713.216401073953,1.93090450825637,430086.097671871
E07000087,Fareham,897.317506896552,1.18964369801176,89000.8793389198
E07000088,Gosport,607.446468505109,2.02175692988243,685285.878706961
E07000089,Hart,558.103082531361,2.28668182714878,577541.913664629
E07000090,Havant,1243.70615962468,1.34208313128467,929109.389198251
E07000091,New Forest,1280.67143601656,1.37632863404813,148657.111125121
E07000092,Rushmoor,453.468868150794,3.02043867746845,203183.096962008
E07000093,Test Valley,1233.41229962211,1.3257300999357,127383.638250954
E07000094,Winchester,2108.91872709251,1.45320865935477,194622.896206454
E07000105,Ashford,1246.81962137575,3.0725460760669,167635.046598063
E07000106,Canterbury,733.956938945099,2.57196059944496,69317.8901279476
E07000107,Dartford,579.179622732316,2.21112666821601,561852.974484877
E07000108,Dover,1054.32608535739,1.66995357032067,113410.862669518
E07000109,Gravesham,531.189184285759,3.79007695614321,205239.055063645
E07000110,Maidstone,1178.8041248432,1.93323601984355,696345.537607269
E07000111,Sevenoaks,1687.67264392348,1.85306190946324,680499.394271888
E07000112,Folkestone and Hythe,918.382593995499,2.13158855617757,225698.412116487
E07000113,Swale,983.515074080402,1.89082155336374,158908.092258492
E07000114,Thanet,507.491046428963,3.38880236049881,96233.6748442059
E07000115,Tonbridge and Malling,1142.94657572047,1.34954737366837,372347.386416907
E07000116,Tunbridge Wells,978.709736950355,1.97533440358822,137390.441512665
E07000177,Cherwell,1210.6555083818,2.91378218218996,159994.795174565
E07000178,Oxford,529.677908171209,2.35194021597804,490949.945160669
E07000179,South Oxfordshire,1353.89650257432,1.4205269409811,152046.40810318
E07000180,Vale of White Horse,1574.13292396604,1.69244517614249,142877.647144616
E07000181,West Oxfordshire,1546.29642435877,2.08586520782598,240059.771076696
E07000207,Elmbridge,752.211459716442,1.73052299212527,547726.550796822
E07000208,Epsom and Ewell,502.468796335754,2.79603720937976,828139.126549098
E07000209,Guildford,654.349155923683,2.84906939075873,347930.376938166
E07000210,Mole Valley,872.922068661449,1.88377160051218,226597.91684728
E07000211,Reigate and Banstead,674.287822663332,2.4583981622664,238233.766946874
E07000212,Runnymede,545.975502321356,1.83214774777097,3271509.41787363
E07000213,Spelthorne,656.175006284751,1.62741243535999,277854.662332285
E07000214,Surrey Heath,838.45450820071,1.41427964636043,196790.458972895
E07000215,Tandridge,1070.37269239226,1.62066548650611,158633.48414375
E07000216,Waverley,972.197956194586,1.8866646423428,387547.07492501
E07000217,Woking,809.925993286529,1.52098314421871,178189.532204158
E07000223,Adur,600.690811001918,2.05236401628889,36091.4149223786
E07000224,Arun,1117.75909036716,1.54978332549059,62289.4490606695
E07000225,Chichester,3039.05822599996,1.44945552745085,262819.910121912
E07000226,Crawley,833.948570665106,1.23403027577462,427582.334686611
E07000227,Horsham,2123.35694001254,1.04350113013677,281458.250141866
E07000228,Mid Sussex,1437.82223535876,1.31428683420264,85243.0560436527
E07000229,Worthing,557.76037171489,1.71953468890298,61702.7146299647
E06000035,Medway,641.525811544732,2.58720604501308,264729.16681772
E06000036,Bracknell Forest,533.431004060215,2.92952291422886,433410.870710704
E06000037,West Berkshire,1315.09007122188,2.61998497265866,219267.547363103
E06000038,Reading,643.862763295418,1.70506907027631,190677.195932559
E06000039,Slough,555.864853487136,1.96714327318814,316188.258514509
E06000040,Windsor and Maidenhead,667.689817862118,2.56178054989168,3506587.9763403
E06000041,Wokingham,660.168630480836,2.56869435049172,415845.024820249
E06000042,Milton Keynes,615.92767517871,2.22064968315566,740154.33838875
E06000043,Brighton and Hove,619.937409437635,2.78609569625668,197572.903376661
E06000044,Portsmouth,504.997398059006,3.17815435268481,173074.17019686
E06000045,Southampton,514.453361814481,2.66184949469865,586446.614143869
E06000046,Isle of Wight,869.878961839945,2.35233909747928,72695.4152454443
E07000040,East Devon,1336.95008057647,1.63269126147665,96413.4821759717
E07000041,Exeter,516.461608135875,2.40194275239682,168856.306979321
E07000042,Mid Devon,2329.86977504646,1.34303984257749,319468.088183484
E07000043,North Devon,1402.3651287315,1.64530770157177,80981.7730124422
E07000044,South Hams,2195.76977697733,1.13911578991134,23557.6098200013
E07000045,Teignbridge,1493.93017979514,1.52176262343813,219381.89906158
E07000046,Torridge,3046.60185491164,1.08363135287238,471481.467289742
E07000047,West Devon,3599.94363188442,1.11909014303777,546886.790827193
E07000078,Cheltenham,597.768495253986,2.82675458094005,117822.544103113
E07000079,Cotswold,2017.06801380957,1.49926035154228,248007.564691542
E07000080,Forest of Dean,3214.90293041095,1.02063034348346,98057.5456035986
E07000081,Gloucester,659.087786896191,1.69167291302764,257394.998982177
E07000082,Stroud,999.861528232538,1.63989807217739,160243.658468917
E07000083,Tewkesbury,1777.79068687617,1.10619370117419,45954.6941654966
E07000187,Mendip,1766.49624431968,1.25942756790235,58164.5756775534
E07000188,Sedgemoor,2263.05273415668,1.41209884238948,98080.2267243549
E07000189,South Somerset,2732.38416751064,1.36437079006047,219533.656987416
E07000246,Somerset West and Taunton,1479.05391994631,1.10518059548494,49384.5038207228
E06000022,Bath and North East Somerset,945.02316181776,2.30711445391602,84526.8629790275
E06000023,"Bristol, City of",333.550711672904,4.37535286424912,658853.374917176
E06000024,North Somerset,1371.72600534324,1.76554064412194,161104.788374614
E06000025,South Gloucestershire,943.434087366565,1.88332491890318,231465.991176695
E06000026,Plymouth,747.64134885124,2.83819067633847,333465.422588128
E06000027,Torbay,538.613538420715,4.15393437613438,145754.069241895
E06000030,Swindon,867.297717322996,1.92120179615725,400148.384537639
E06000052,Cornwall,2074.05601467309,1.37296123748579,116180.034405701
E06000053,Isles of Scilly,197.687104391304,2.0,1673.0
E06000054,Wiltshire,1484.29385573664,1.41499438620556,174339.010338901
E06000058,"Bournemouth, Christchurch and Poole",649.374885948207,2.18314671524537,172422.505636613
E06000059,Dorset,1799.75246607192,1.37405246236042,412147.113366553
S12000005,Clackmannanshire,933.202050510654,1.76050789831863,137253.651014233
S12000006,Dumfries and Galloway,1735.11269051236,2.96601436452515,44174.2845612763
S12000008,East Ayrshire,1438.83885887117,2.44627676471551,239711.353386939
S12000010,East Lothian,872.209677697158,1.28659902857821,627392.886063881
S12000011,East Renfrewshire,741.062181898505,1.77519068554458,1643692.68612441
S12000013,Na h-Eileanan Siar,624.482610728692,2.3387976407826,16240.5590341017
S12000014,Falkirk,518.588368971825,2.70822995028216,330767.351553167
S12000017,Highland,3474.81514515817,2.3431309792228,88353.3314630661
S12000018,Inverclyde,922.347653187714,1.92119980998019,104114.75668011
S12000019,Midlothian,683.146757636313,1.33777682798463,432208.416652457
S12000020,Moray,1505.91660880218,1.67458047786799,98966.06500657
S12000021,North Ayrshire,1248.04654107711,1.57245450450612,860207.371099671
S12000023,Orkney Islands,1336.86209818144,1.0,9097.04896629849
S12000026,Scottish Borders,2036.30518050902,2.58857826255897,241819.379787216
S12000027,Shetland Islands,3738.78518683034,1.06860792616356,18563.3838277394
S12000028,South Ayrshire,1605.4545656982,3.29435912933319,150197.412088758
S12000029,South Lanarkshire,846.500385164749,1.86392537308534,355543.984814936
S12000030,Stirling,867.12096759724,3.16776254307621,302620.556334171
S12000033,Aberdeen City,709.65408811413,1.9983947654787,432238.329694797
S12000034,Aberdeenshire,3029.76626317298,1.16344944866172,156646.768646979
S12000035,Argyll and Bute,2423.70683062967,1.26553846721004,45301.3817903022
S12000036,City of Edinburgh,509.887747249038,4.05220201018809,779649.095054319
S12000038,Renfrewshire,852.867172156579,1.79480628632532,528534.585096421
S12000039,West Dunbartonshire,544.381695603916,2.4797332545138,182393.285925649
S12000040,West Lothian,574.90558158445,2.00958939622674,280210.224532189
S12000041,Angus,1189.54073585151,2.04153007804657,271280.360311336
S12000042,Dundee City,503.579859464369,2.7086659864982,316097.980663078
S12000045,East Dunbartonshire,929.363209554802,1.94346343950044,170164.027890389
S12000047,Fife,967.480977592614,1.60295839386837,315763.413633867
S12000048,Perth and Kinross,1981.19039218575,1.49818082368914,176145.295863488
S12000049,Glasgow City,462.01845060953,2.65654529029416,487569.579503116
S12000050,North Lanarkshire,683.653598975254,2.69131758141522,699639.150574689
W06000001,Isle of Anglesey,3374.46077890565,1.03631909877945,263117.233824529
W06000002,Gwynedd,3132.06723581598,1.2992726101066,241192.566810815
W06000003,Conwy,1622.11322326411,1.2687308384103,56100.023380973
W06000004,Denbighshire,1710.16231417388,1.30897049575011,1666660.64716849
W06000005,Flintshire,1687.14027806708,1.59213401269452,185673.057567648
W06000006,Wrexham,900.130079990917,2.34632531381375,470534.747090463
W06000008,Ceredigion,2868.70739661139,1.00146327578975,8048.61893736106
W06000009,Pembrokeshire,1972.42551717351,1.08027627246839,29882.3138861936
W06000010,Carmarthenshire,2486.49565169925,1.06944134582447,234284.508282995
W06000011,Swansea,844.740737881546,1.97498783495985,417240.791052413
W06000012,Neath Port Talbot,1443.07813542617,1.32332140448941,99429.8067789902
W06000013,Bridgend,1976.84300951727,1.14354099361462,356297.443720219
W06000014,Vale of Glamorgan,800.145132736324,2.54784804852599,307826.772337878
W06000015,Cardiff,490.597013614446,3.45522076442532,299569.422073066
W06000016,Rhondda Cynon Taf,1321.55987971581,1.28296522212152,268697.321858585
W06000018,Caerphilly,812.841166856262,1.41802380954282,392986.062227547
W06000019,Blaenau Gwent,978.104172140202,1.22466220955496,216947.497520003
W06000020,Torfaen,766.373162051367,1.28974477415036,119348.45012975
W06000021,Monmouthshire,1962.81733674879,1.06068340022617,82258.4642957834
W06000022,Newport,729.193212469668,1.84365890393438,187829.934385313
W06000023,Powys,2969.29638808122,1.24764967215089,113962.330941559
W06000024,Merthyr Tydfil,805.762507645397,1.39675149351662,269313.137363206
,,,,
,,,,
,,,,
